09:29:54.917 INFO  c.e.s.l.e.ElectricityApplication[line:55] - Starting ElectricityApplication on DESKTOP-78VVBBB with PID 22836 (D:\Work\IDEA-workspace\street_light\electricity\target\classes started by EXC in D:\Work\IDEA-workspace\street_light)
10:54:28.961 INFO  c.e.s.l.e.s.i.CanStrategyServiceImpl[line:203] - 获取路灯网关策略详情成功,接收参数：网关策略ID=7
10:54:28.972 INFO  c.e.s.l.e.s.i.CanStrategyServiceImpl[line:174] - 获取路灯网关策略详情,接收参数：网关策略ID=7
10:54:28.987 INFO  c.e.s.l.e.s.i.CanStrategyServiceImpl[line:203] - 获取路灯网关策略详情成功,接收参数：网关策略ID=7
10:54:30.565 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
10:54:30.566 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:50901
10:54:30.567 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/can/channel/current/strategy/1924
10:54:30.578 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
10:54:30.579 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:50901
10:54:30.579 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/can/channel/current/strategy/1924
10:54:30.580 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
10:54:30.601 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:39] - loginAuthe url:http://192.168.112.252:60029/api/ua/authe,result:true
10:54:30.602 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:69] - authc interceptor uri:/api/can/channel/current/strategy/1924
10:54:30.602 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
10:54:30.643 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:54] - userAuthc url:http://192.168.112.252:60029/api/ua/authc,result:true
10:54:30.643 INFO  c.e.s.l.e.s.i.CanChannelServiceImpl[line:634] - 获取回路当前绑定场景和历史记录,接收参数：id=1924
10:54:30.655 INFO  c.e.s.l.e.s.i.CanStrategyServiceImpl[line:174] - 获取路灯网关策略详情,接收参数：网关策略ID=7
10:54:30.680 INFO  c.e.s.l.e.s.i.CanStrategyServiceImpl[line:203] - 获取路灯网关策略详情成功,接收参数：网关策略ID=7
10:54:30.690 INFO  c.e.s.l.e.s.i.CanStrategyServiceImpl[line:174] - 获取路灯网关策略详情,接收参数：网关策略ID=7
10:54:30.702 INFO  c.e.s.l.e.s.i.CanStrategyServiceImpl[line:203] - 获取路灯网关策略详情成功,接收参数：网关策略ID=7
10:54:33.118 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
10:54:33.119 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:50901
10:54:33.119 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/can/channel/current/strategy/1994
10:54:33.119 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
10:54:33.161 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:39] - loginAuthe url:http://192.168.112.252:60029/api/ua/authe,result:true
10:54:33.162 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:69] - authc interceptor uri:/api/can/channel/current/strategy/1994
10:54:33.162 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
10:54:33.201 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:54] - userAuthc url:http://192.168.112.252:60029/api/ua/authc,result:true
10:54:33.203 INFO  c.e.s.l.e.s.i.CanChannelServiceImpl[line:634] - 获取回路当前绑定场景和历史记录,接收参数：id=1994
10:54:35.011 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
10:54:35.012 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:50901
10:54:35.012 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/can/channel/current/strategy/1888
10:54:35.012 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
10:54:35.030 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:39] - loginAuthe url:http://192.168.112.252:60029/api/ua/authe,result:true
10:54:35.031 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:69] - authc interceptor uri:/api/can/channel/current/strategy/1888
10:54:35.031 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
10:54:35.054 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:54] - userAuthc url:http://192.168.112.252:60029/api/ua/authc,result:true
10:54:35.055 INFO  c.e.s.l.e.s.i.CanChannelServiceImpl[line:634] - 获取回路当前绑定场景和历史记录,接收参数：id=1888
10:54:36.838 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
10:54:36.839 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:50901
10:54:36.840 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/can/channel/current/strategy/1923
10:54:36.840 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
10:54:36.859 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:39] - loginAuthe url:http://192.168.112.252:60029/api/ua/authe,result:true
10:54:36.860 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:69] - authc interceptor uri:/api/can/channel/current/strategy/1923
10:54:36.861 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
10:54:36.898 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:54] - userAuthc url:http://192.168.112.252:60029/api/ua/authc,result:true
10:54:36.898 INFO  c.e.s.l.e.s.i.CanChannelServiceImpl[line:634] - 获取回路当前绑定场景和历史记录,接收参数：id=1923
10:54:36.905 INFO  c.e.s.l.e.s.i.CanStrategyServiceImpl[line:174] - 获取路灯网关策略详情,接收参数：网关策略ID=7
10:54:36.917 INFO  c.e.s.l.e.s.i.CanStrategyServiceImpl[line:203] - 获取路灯网关策略详情成功,接收参数：网关策略ID=7
10:54:36.924 INFO  c.e.s.l.e.s.i.CanStrategyServiceImpl[line:174] - 获取路灯网关策略详情,接收参数：网关策略ID=7
10:54:36.938 INFO  c.e.s.l.e.s.i.CanStrategyServiceImpl[line:203] - 获取路灯网关策略详情成功,接收参数：网关策略ID=7
10:54:38.310 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
10:54:38.311 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:50901
10:54:38.311 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/can/channel/current/strategy/1922
10:54:38.312 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
10:54:38.332 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:39] - loginAuthe url:http://192.168.112.252:60029/api/ua/authe,result:true
10:54:38.333 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:69] - authc interceptor uri:/api/can/channel/current/strategy/1922
10:54:38.334 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
10:54:38.371 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:54] - userAuthc url:http://192.168.112.252:60029/api/ua/authc,result:true
10:54:38.372 INFO  c.e.s.l.e.s.i.CanChannelServiceImpl[line:634] - 获取回路当前绑定场景和历史记录,接收参数：id=1922
10:54:38.381 INFO  c.e.s.l.e.s.i.CanStrategyServiceImpl[line:174] - 获取路灯网关策略详情,接收参数：网关策略ID=7
10:54:38.398 INFO  c.e.s.l.e.s.i.CanStrategyServiceImpl[line:203] - 获取路灯网关策略详情成功,接收参数：网关策略ID=7
10:54:38.406 INFO  c.e.s.l.e.s.i.CanStrategyServiceImpl[line:174] - 获取路灯网关策略详情,接收参数：网关策略ID=7
10:54:38.419 INFO  c.e.s.l.e.s.i.CanStrategyServiceImpl[line:203] - 获取路灯网关策略详情成功,接收参数：网关策略ID=7
10:54:40.395 INFO  c.e.s.l.e.netty.MessageRecvHandler[line:51] - 接收到新的连接,socketAddress=/192.168.112.172:44822
10:54:40.399 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:42] - 接收到数据:EF EF 00 14 97 31 70 C4 05 00 00 84 1D 0D 
10:54:40.400 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:47] - 功能码为：5
10:54:40.400 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:50] - Mac地址为：00-14-97-31-70-C4
10:54:40.401 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:82] - 准备应答
10:54:40.402 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:97] - 该连接已经断开！
10:54:40.402 INFO  c.e.s.l.e.n.MessageRecvChannelInitializer[line:49] - 返回的数据为:EF EF 00 14 97 31 70 C4 05 00 0E 05 D9 0D 
10:54:40.404 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:89] - 应答完毕:00-14-97-31-70-C4,功能码:5
10:55:49.273 INFO  c.e.s.l.e.netty.MessageRecvHandler[line:51] - 接收到新的连接,socketAddress=/192.168.112.172:44823
10:55:49.276 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:42] - 接收到数据:EF EF 00 14 97 31 70 C4 05 00 00 84 1D 0D 
10:55:49.277 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:47] - 功能码为：5
10:55:49.277 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:50] - Mac地址为：00-14-97-31-70-C4
10:55:49.278 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:82] - 准备应答
10:55:49.280 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:97] - 该连接已经断开！
10:55:49.280 INFO  c.e.s.l.e.n.MessageRecvChannelInitializer[line:49] - 返回的数据为:EF EF 00 14 97 31 70 C4 05 00 0E 05 D9 0D 
10:55:49.283 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:89] - 应答完毕:00-14-97-31-70-C4,功能码:5
10:55:53.310 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
10:55:53.312 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:51098
10:55:53.313 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/can/channel/all
10:55:53.313 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
10:55:53.337 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:39] - loginAuthe url:http://192.168.112.252:60029/api/ua/authe,result:true
10:55:53.337 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:69] - authc interceptor uri:/api/can/channel/all
10:55:53.337 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
10:55:53.372 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:54] - userAuthc url:http://192.168.112.252:60029/api/ua/authc,result:true
10:55:53.374 INFO  c.e.s.l.e.web.CanChannelController[line:124] - 查询网关回路参数:CanChannelQueryObject(channelTypeId=null, nid=null, nodeName=, name=, status=null, sid=null, tagId=null, offline=null, areaId=null)
10:55:53.374 INFO  c.e.s.l.e.s.i.CanChannelServiceImpl[line:729] - 判断用户所属分区及是否是超级管理员
10:55:55.715 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
10:55:55.716 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:51098
10:55:55.717 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
10:55:55.717 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/electricity/node/pullDown/tree
10:55:55.717 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:51101
10:55:55.718 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/electricity/can/strategy/page
10:55:55.727 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
10:55:55.729 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:51101
10:55:55.730 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/electricity/node/pullDown/tree
10:55:55.730 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
10:55:55.730 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
10:55:55.731 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:51098
10:55:55.732 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/electricity/can/strategy/page
10:55:55.742 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 1; pending: 0; available: 0; max: 100]
10:55:55.757 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:39] - loginAuthe url:http://192.168.112.252:60029/api/ua/authe,result:true
10:55:55.757 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:69] - authc interceptor uri:/api/electricity/can/strategy/page
10:55:55.758 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 1; pending: 0; available: 1; max: 100]
10:55:55.774 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:39] - loginAuthe url:http://192.168.112.252:60029/api/ua/authe,result:true
10:55:55.775 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:69] - authc interceptor uri:/api/electricity/node/pullDown/tree
10:55:55.775 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 1; pending: 0; available: 1; max: 100]
10:55:55.796 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:54] - userAuthc url:http://192.168.112.252:60029/api/ua/authc,result:true
10:55:55.813 INFO  c.e.s.l.e.s.i.CanStrategyServiceImpl[line:113] - 分页查询路灯网关策略,接收参数:CanStrategyQueryObject=CanStrategyQueryObject(name=, areaId=null)
10:55:55.813 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:54] - userAuthc url:http://192.168.112.252:60029/api/ua/authc,result:true
10:55:55.815 INFO  c.e.s.l.e.s.i.ElectricityNodeServiceImpl[line:921] - 获取路灯网关下拉列表,接收参数:用户ID=1
10:55:55.843 INFO  c.e.s.l.e.s.i.CanStrategyServiceImpl[line:167] - 分页查询路灯网关策略成功,接收参数:CanStrategyQueryObject=CanStrategyQueryObject(name=, areaId=null)
10:55:56.553 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
10:55:56.554 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:51101
10:55:56.554 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/can/channel/all
10:55:56.554 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 2; max: 100]
10:55:56.579 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:39] - loginAuthe url:http://192.168.112.252:60029/api/ua/authe,result:true
10:55:56.579 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:69] - authc interceptor uri:/api/can/channel/all
10:55:56.580 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 2; max: 100]
10:55:56.603 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:54] - userAuthc url:http://192.168.112.252:60029/api/ua/authc,result:true
10:55:56.604 INFO  c.e.s.l.e.web.CanChannelController[line:124] - 查询网关回路参数:CanChannelQueryObject(channelTypeId=null, nid=null, nodeName=, name=, status=null, sid=null, tagId=null, offline=null, areaId=null)
10:55:56.604 INFO  c.e.s.l.e.s.i.CanChannelServiceImpl[line:729] - 判断用户所属分区及是否是超级管理员
10:55:56.708 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
10:55:56.708 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:51101
10:55:56.708 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/can/channel/all
10:55:56.708 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 2; max: 100]
10:55:56.742 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:39] - loginAuthe url:http://192.168.112.252:60029/api/ua/authe,result:true
10:55:56.742 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:69] - authc interceptor uri:/api/can/channel/all
10:55:56.743 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 2; max: 100]
10:55:56.774 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:54] - userAuthc url:http://192.168.112.252:60029/api/ua/authc,result:true
10:55:56.774 INFO  c.e.s.l.e.web.CanChannelController[line:124] - 查询网关回路参数:CanChannelQueryObject(channelTypeId=null, nid=null, nodeName=, name=, status=null, sid=null, tagId=null, offline=null, areaId=null)
10:55:56.774 INFO  c.e.s.l.e.s.i.CanChannelServiceImpl[line:729] - 判断用户所属分区及是否是超级管理员
10:55:58.148 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
10:55:58.149 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:51101
10:55:58.149 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/electricity/can/strategy/page
10:55:58.155 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
10:55:58.155 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:51101
10:55:58.156 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/electricity/can/strategy/page
10:55:58.156 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 2; max: 100]
10:55:58.178 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:39] - loginAuthe url:http://192.168.112.252:60029/api/ua/authe,result:true
10:55:58.179 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:69] - authc interceptor uri:/api/electricity/can/strategy/page
10:55:58.179 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 2; max: 100]
10:55:58.202 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:54] - userAuthc url:http://192.168.112.252:60029/api/ua/authc,result:true
10:55:58.203 INFO  c.e.s.l.e.s.i.CanStrategyServiceImpl[line:113] - 分页查询路灯网关策略,接收参数:CanStrategyQueryObject=CanStrategyQueryObject(name=, areaId=null)
10:55:58.256 INFO  c.e.s.l.e.s.i.CanStrategyServiceImpl[line:167] - 分页查询路灯网关策略成功,接收参数:CanStrategyQueryObject=CanStrategyQueryObject(name=, areaId=null)
10:56:01.491 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
10:56:01.491 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:51101
10:56:01.492 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/electricity/can/strategy/7
10:56:01.498 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
10:56:01.498 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:51101
10:56:01.498 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/electricity/can/strategy/7
10:56:01.498 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 2; max: 100]
10:56:01.540 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:39] - loginAuthe url:http://192.168.112.252:60029/api/ua/authe,result:true
10:56:01.540 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:69] - authc interceptor uri:/api/electricity/can/strategy/7
10:56:01.541 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 2; max: 100]
10:56:01.564 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:54] - userAuthc url:http://192.168.112.252:60029/api/ua/authc,result:true
10:56:01.564 INFO  c.e.s.l.e.s.i.CanStrategyServiceImpl[line:174] - 获取路灯网关策略详情,接收参数：网关策略ID=7
10:56:01.575 INFO  c.e.s.l.e.s.i.CanStrategyServiceImpl[line:203] - 获取路灯网关策略详情成功,接收参数：网关策略ID=7
10:56:03.829 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
10:56:03.830 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:51101
10:56:03.830 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/electricity/can/strategy/4
10:56:03.841 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
10:56:03.842 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:51101
10:56:03.842 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/electricity/can/strategy/4
10:56:03.842 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 2; max: 100]
10:56:03.882 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:39] - loginAuthe url:http://192.168.112.252:60029/api/ua/authe,result:true
10:56:03.883 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:69] - authc interceptor uri:/api/electricity/can/strategy/4
10:56:03.883 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 2; max: 100]
10:56:03.908 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:54] - userAuthc url:http://192.168.112.252:60029/api/ua/authc,result:true
10:56:03.909 INFO  c.e.s.l.e.s.i.CanStrategyServiceImpl[line:174] - 获取路灯网关策略详情,接收参数：网关策略ID=4
10:56:03.923 INFO  c.e.s.l.e.s.i.CanStrategyServiceImpl[line:203] - 获取路灯网关策略详情成功,接收参数：网关策略ID=4
